Timestamp for sample frequency every 1 min min,Temperature_Fahrenheit,Relative_Humidity
2026-02-03 01:03:00,67.64,19.8
2026-02-03 01:04:00,67.64,19.8
2026-02-03 01:05:00,67.64,19.8
2026-02-03 01:06:00,67.64,19.8
2026-02-03 01:07:00,67.64,19.8
2026-02-03 01:08:00,67.64,19.8
2026-02-03 01:09:00,67.64,19.9
2026-02-03 01:10:00,67.46,19.9
2026-02-03 01:11:00,67.46,19.9
2026-02-03 01:12:00,67.46,19.9
2026-02-03 01:13:00,67.46,19.9
2026-02-03 01:14:00,67.46,19.9
2026-02-03 01:15:00,67.46,20
2026-02-03 01:16:00,67.46,20
2026-02-03 01:17:00,67.46,20
2026-02-03 01:18:00,67.46,20
2026-02-03 01:19:00,67.46,20.1
2026-02-03 01:20:00,67.46,20.1
2026-02-03 01:21:00,67.28,20.1
2026-02-03 01:22:00,67.28,20.1
2026-02-03 01:23:00,67.28,20.2
2026-02-03 01:24:00,67.28,20.2
2026-02-03 01:25:00,67.28,20.2
2026-02-03 01:26:00,67.28,20.2
2026-02-03 01:27:00,67.28,20.2
2026-02-03 01:28:00,67.28,20.2
2026-02-03 01:29:00,67.28,20.2
2026-02-03 01:30:00,67.28,20.3
2026-02-03 01:31:00,67.28,20.3
2026-02-03 01:32:00,67.28,20.1
2026-02-03 01:33:00,67.28,20.1
2026-02-03 01:34:00,67.28,20.1
2026-02-03 01:35:00,67.28,20.2
2026-02-03 01:36:00,67.28,20.1
2026-02-03 01:37:00,67.28,20
2026-02-03 01:38:00,67.28,20
2026-02-03 01:39:00,67.46,19.9
2026-02-03 01:40:00,67.46,19.8
2026-02-03 01:41:00,67.64,19.8
2026-02-03 01:42:00,67.64,19.6
2026-02-03 01:43:00,67.64,19.6
2026-02-03 01:44:00,67.82,19.6
2026-02-03 01:45:00,67.82,19.5
2026-02-03 01:46:00,68,19.5
2026-02-03 01:47:00,68,19.5
2026-02-03 01:48:00,68,19.5
2026-02-03 01:49:00,68.18,19.4
2026-02-03 01:50:00,68.18,19.3
2026-02-03 01:51:00,68.18,19.3
2026-02-03 01:52:00,68.36,19.2
2026-02-03 01:53:00,68.36,19.3
2026-02-03 01:54:00,68.54,19.2
2026-02-03 01:55:00,68.54,19.2
2026-02-03 01:56:00,68.72,19.2
2026-02-03 01:57:00,68.72,19.1
2026-02-03 01:58:00,68.72,19.2
2026-02-03 01:59:00,68.9,19.1
2026-02-03 02:00:00,68.9,19.1
2026-02-03 02:01:00,69.08,19.1
2026-02-03 02:02:00,69.08,19.1
2026-02-03 02:03:00,69.08,19.1
2026-02-03 02:04:00,69.26,19
2026-02-03 02:05:00,69.26,19
2026-02-03 02:06:00,69.26,19
2026-02-03 02:07:00,69.44,19
2026-02-03 02:08:00,69.44,19
2026-02-03 02:09:00,69.44,18.8
2026-02-03 02:10:00,69.62,18.9
2026-02-03 02:11:00,69.62,18.8
2026-02-03 02:12:00,69.8,18.8
2026-02-03 02:13:00,69.8,18.8
2026-02-03 02:14:00,69.8,18.8
2026-02-03 02:15:00,69.98,18.8
2026-02-03 02:16:00,69.98,18.8
2026-02-03 02:17:00,69.98,18.8
2026-02-03 02:18:00,69.98,18.7
2026-02-03 02:19:00,70.16,18.7
2026-02-03 02:20:00,70.16,18.7
2026-02-03 02:21:00,70.34,18.6
2026-02-03 02:22:00,70.34,18.5
2026-02-03 02:23:00,70.34,18.5
2026-02-03 02:24:00,70.34,18.5
2026-02-03 02:25:00,70.52,18.3
2026-02-03 02:26:00,70.52,18.3
2026-02-03 02:27:00,70.52,18.2
2026-02-03 02:28:00,70.52,18.2
2026-02-03 02:29:00,70.52,18.2
2026-02-03 02:30:00,70.52,18.1
2026-02-03 02:31:00,70.52,18.2
2026-02-03 02:32:00,70.52,18.1
2026-02-03 02:33:00,70.34,18.1
2026-02-03 02:34:00,70.34,18.2
2026-02-03 02:35:00,70.34,18.2
2026-02-03 02:36:00,70.34,18.2
2026-02-03 02:37:00,70.34,18.2
2026-02-03 02:38:00,70.34,18.2
2026-02-03 02:39:00,70.34,18.3
2026-02-03 02:40:00,70.16,18.3
2026-02-03 02:41:00,70.16,18.4
2026-02-03 02:42:00,70.16,18.4
2026-02-03 02:43:00,70.16,18.4
2026-02-03 02:44:00,69.98,18.4
2026-02-03 02:45:00,69.98,18.5
2026-02-03 02:46:00,69.98,18.6
2026-02-03 02:47:00,69.98,18.6
2026-02-03 02:48:00,69.98,18.6
2026-02-03 02:49:00,69.98,18.7
2026-02-03 02:50:00,69.8,18.7
2026-02-03 02:51:00,69.8,18.7
2026-02-03 02:52:00,69.8,18.7
2026-02-03 02:53:00,69.8,18.8
2026-02-03 02:54:00,69.62,18.8
2026-02-03 02:55:00,69.62,18.8
2026-02-03 02:56:00,69.62,18.8
2026-02-03 02:57:00,69.62,18.9
2026-02-03 02:58:00,69.44,18.9
2026-02-03 02:59:00,69.44,18.9
2026-02-03 03:00:00,69.44,18.9
2026-02-03 03:01:00,69.44,19
2026-02-03 03:02:00,69.44,19
2026-02-03 03:03:00,69.26,19
2026-02-03 03:04:00,69.26,19
2026-02-03 03:05:00,69.26,19
2026-02-03 03:06:00,69.26,19
2026-02-03 03:07:00,69.26,19.1
2026-02-03 03:08:00,69.26,19
2026-02-03 03:09:00,69.26,19.1
2026-02-03 03:10:00,69.44,18.9
2026-02-03 03:11:00,69.44,18.9
2026-02-03 03:12:00,69.44,18.8
2026-02-03 03:13:00,69.44,18.8
2026-02-03 03:14:00,69.62,18.7
2026-02-03 03:15:00,69.62,18.7
2026-02-03 03:16:00,69.62,18.7
2026-02-03 03:17:00,69.8,18.7
2026-02-03 03:18:00,69.8,18.6
2026-02-03 03:19:00,69.8,18.6
2026-02-03 03:20:00,69.8,18.6
2026-02-03 03:21:00,69.98,18.7
2026-02-03 03:22:00,69.98,18.6
2026-02-03 03:23:00,69.98,18.5
2026-02-03 03:24:00,69.98,18.4
2026-02-03 03:25:00,70.16,18.5
2026-02-03 03:26:00,70.16,18.5
2026-02-03 03:27:00,70.34,18.5
2026-02-03 03:28:00,70.34,18.4
2026-02-03 03:29:00,70.34,18.4
2026-02-03 03:30:00,70.34,18.4
2026-02-03 03:31:00,70.52,18.4
2026-02-03 03:32:00,70.52,18.4
2026-02-03 03:33:00,70.7,18.3
2026-02-03 03:34:00,70.7,18.3
2026-02-03 03:35:00,70.7,18.3
2026-02-03 03:36:00,70.7,18.3
2026-02-03 03:37:00,70.88,18.2
2026-02-03 03:38:00,70.88,18.2
2026-02-03 03:39:00,70.88,18.2
2026-02-03 03:40:00,70.88,18.2
2026-02-03 03:41:00,70.88,18.1
2026-02-03 03:42:00,71.06,18.2
2026-02-03 03:43:00,71.06,18.2
2026-02-03 03:44:00,71.06,18.1
2026-02-03 03:45:00,71.06,18
2026-02-03 03:46:00,71.06,18
2026-02-03 03:47:00,71.06,18
2026-02-03 03:48:00,70.88,18
2026-02-03 03:49:00,70.88,18
2026-02-03 03:50:00,70.88,18
2026-02-03 03:51:00,70.88,18
2026-02-03 03:52:00,70.88,18
2026-02-03 03:53:00,70.88,18
2026-02-03 03:54:00,70.88,18
2026-02-03 03:55:00,70.88,18
2026-02-03 03:56:00,70.88,18.1
2026-02-03 03:57:00,70.7,18
2026-02-03 03:58:00,70.7,18.1
2026-02-03 03:59:00,70.7,18
2026-02-03 04:00:00,70.7,18.2
2026-02-03 04:01:00,70.52,18.2
2026-02-03 04:02:00,70.52,18.2
2026-02-03 04:03:00,70.52,18.2
2026-02-03 04:04:00,70.34,18.3
2026-02-03 04:05:00,70.34,18.3
2026-02-03 04:06:00,70.34,18.3
2026-02-03 04:07:00,70.34,18.4
2026-02-03 04:08:00,70.34,18.4
2026-02-03 04:09:00,70.16,18.3
2026-02-03 04:10:00,70.16,18.4
2026-02-03 04:11:00,70.16,18.5
2026-02-03 04:12:00,70.16,18.5
2026-02-03 04:13:00,70.16,18.6
2026-02-03 04:14:00,70.16,18.6
2026-02-03 04:15:00,70.16,18.5
2026-02-03 04:16:00,70.16,18.5
2026-02-03 04:17:00,70.16,18.5
2026-02-03 04:18:00,70.34,18.4
2026-02-03 04:19:00,70.34,18.4
2026-02-03 04:20:00,70.34,18.4
2026-02-03 04:21:00,70.34,18.4
2026-02-03 04:22:00,70.52,18.3
2026-02-03 04:23:00,70.52,18.3
2026-02-03 04:24:00,70.52,18.3
2026-02-03 04:25:00,70.7,18.2
2026-02-03 04:26:00,70.7,18.2
2026-02-03 04:27:00,70.7,18.2
2026-02-03 04:28:00,70.88,18.3
2026-02-03 04:29:00,70.88,18.2
2026-02-03 04:30:00,70.88,18.2
2026-02-03 04:31:00,70.88,18.2
2026-02-03 04:32:00,70.88,18.2
2026-02-03 04:33:00,71.06,18.2
2026-02-03 04:34:00,71.06,18.2
2026-02-03 04:35:00,71.06,18.1
2026-02-03 04:36:00,71.24,18.1
2026-02-03 04:37:00,71.24,18.2
2026-02-03 04:38:00,71.24,18.1
2026-02-03 04:39:00,71.42,18.1
2026-02-03 04:40:00,71.42,18.1
2026-02-03 04:41:00,71.42,18.1
2026-02-03 04:42:00,71.42,18.1
2026-02-03 04:43:00,71.6,18
2026-02-03 04:44:00,71.6,18
2026-02-03 04:45:00,71.78,18
2026-02-03 04:46:00,71.78,18
2026-02-03 04:47:00,71.78,18
2026-02-03 04:48:00,71.78,18
2026-02-03 04:49:00,71.78,18
2026-02-03 04:50:00,71.78,18
2026-02-03 04:51:00,71.96,18
2026-02-03 04:52:00,71.96,18
2026-02-03 04:53:00,71.96,17.9
2026-02-03 04:54:00,72.14,17.9
2026-02-03 04:55:00,72.14,17.9
2026-02-03 04:56:00,72.14,17.9
2026-02-03 04:57:00,72.32,17.9
2026-02-03 04:58:00,72.32,17.9
2026-02-03 04:59:00,72.32,17.8
2026-02-03 05:00:00,72.32,17.9
2026-02-03 05:01:00,72.5,17.9
2026-02-03 05:02:00,72.5,17.8
2026-02-03 05:03:00,72.5,17.8
2026-02-03 05:04:00,72.68,17.8
2026-02-03 05:05:00,72.68,17.8
2026-02-03 05:06:00,72.68,17.8
2026-02-03 05:07:00,72.68,17.8
2026-02-03 05:08:00,72.68,17.7
2026-02-03 05:09:00,72.86,17.7
2026-02-03 05:10:00,73.04,17.6
2026-02-03 05:11:00,73.04,17.5
2026-02-03 05:12:00,73.22,17.5
2026-02-03 05:13:00,73.22,17.5
2026-02-03 05:14:00,73.4,17.5
2026-02-03 05:15:00,73.4,17.4
2026-02-03 05:16:00,73.58,17.4
2026-02-03 05:17:00,73.58,17.4
2026-02-03 05:18:00,73.58,17.3
2026-02-03 05:19:00,73.76,17.3
2026-02-03 05:20:00,73.76,17.3
2026-02-03 05:21:00,73.94,17.2
2026-02-03 05:22:00,74.12,17.2
2026-02-03 05:23:00,74.12,17.2
2026-02-03 05:24:00,74.12,17.2
2026-02-03 05:25:00,74.3,17.2
2026-02-03 05:26:00,74.3,17.1
2026-02-03 05:27:00,74.48,17.1
2026-02-03 05:28:00,74.48,17.1
2026-02-03 05:29:00,74.48,17.1
2026-02-03 05:30:00,74.66,17
2026-02-03 05:31:00,74.66,17
2026-02-03 05:32:00,74.84,17
2026-02-03 05:33:00,74.84,17
2026-02-03 05:34:00,75.02,17
2026-02-03 05:35:00,75.02,17
2026-02-03 05:36:00,75.2,17
2026-02-03 05:37:00,75.2,17
2026-02-03 05:38:00,75.38,16.9
2026-02-03 05:39:00,75.38,16.9
2026-02-03 05:40:00,75.38,16.9
2026-02-03 05:41:00,75.56,16.9
2026-02-03 05:42:00,75.56,16.9
2026-02-03 05:43:00,75.74,16.9
2026-02-03 05:44:00,75.74,16.9
2026-02-03 05:45:00,75.92,16.8
2026-02-03 05:46:00,75.92,16.8
2026-02-03 05:47:00,75.92,16.8
2026-02-03 05:48:00,76.1,16.8
2026-02-03 05:49:00,76.1,16.8
2026-02-03 05:50:00,76.28,16.8
2026-02-03 05:51:00,76.28,16.8
2026-02-03 05:52:00,76.28,16.8
2026-02-03 05:53:00,76.46,16.7
2026-02-03 05:54:00,76.46,16.7
2026-02-03 05:55:00,76.46,16.7
2026-02-03 05:56:00,76.64,16.7
2026-02-03 05:57:00,76.64,16.7
2026-02-03 05:58:00,76.82,16.7
2026-02-03 05:59:00,76.82,16.7
2026-02-03 06:00:00,76.82,16.7
2026-02-03 06:01:00,77,16.7
2026-02-03 06:02:00,77,16.7
2026-02-03 06:03:00,77.18,16.6
2026-02-03 06:04:00,77.18,16.7
2026-02-03 06:05:00,77.18,16.7
2026-02-03 06:06:00,77.18,16.7
2026-02-03 06:07:00,77.36,16.7
2026-02-03 06:08:00,77.36,16.7
2026-02-03 06:09:00,77.54,16.7
2026-02-03 06:10:00,77.54,16.7
2026-02-03 06:11:00,77.54,16.7
2026-02-03 06:12:00,77.72,16.7
2026-02-03 06:13:00,77.72,16.7
2026-02-03 06:14:00,77.9,16.7
2026-02-03 06:15:00,77.9,16.7
2026-02-03 06:16:00,77.9,16.7
2026-02-03 06:17:00,78.08,16.7
2026-02-03 06:18:00,78.08,16.7
2026-02-03 06:19:00,78.08,16.6
2026-02-03 06:20:00,78.08,16.6
2026-02-03 06:21:00,78.26,16.6
2026-02-03 06:22:00,78.26,16.6
2026-02-03 06:23:00,78.26,16.6
2026-02-03 06:24:00,78.44,16.6
2026-02-03 06:25:00,78.44,16.6
2026-02-03 06:26:00,78.44,16.6
2026-02-03 06:27:00,78.62,16.5
2026-02-03 06:28:00,78.62,16.6
2026-02-03 06:29:00,78.8,16.6
2026-02-03 06:30:00,78.8,16.6
2026-02-03 06:31:00,78.98,16.5
2026-02-03 06:32:00,78.98,16.5
2026-02-03 06:33:00,78.98,16.6
2026-02-03 06:34:00,78.98,16.5
2026-02-03 06:35:00,78.98,16.5
2026-02-03 06:36:00,79.16,16.5
2026-02-03 06:37:00,79.16,16.5
2026-02-03 06:38:00,79.34,16.5
2026-02-03 06:39:00,79.34,16.5
2026-02-03 06:40:00,79.34,16.5
2026-02-03 06:41:00,79.52,16.5
2026-02-03 06:42:00,79.52,16.5
2026-02-03 06:43:00,79.52,16.5
2026-02-03 06:44:00,79.7,16.5
2026-02-03 06:45:00,79.7,16.5
2026-02-03 06:46:00,79.7,16.5
2026-02-03 06:47:00,78.98,16.5
2026-02-03 06:48:00,78.98,16.5
2026-02-03 06:49:00,79.16,16.5
2026-02-03 06:50:00,79.16,16.5
2026-02-03 06:51:00,79.34,16.5
2026-02-03 06:52:00,79.34,16.5
2026-02-03 06:53:00,79.34,16.5
2026-02-03 06:54:00,79.52,16.5
2026-02-03 06:55:00,79.52,16.5
2026-02-03 06:56:00,79.52,16.5
2026-02-03 06:57:00,79.7,16.5
2026-02-03 06:58:00,79.7,16.5
2026-02-03 06:59:00,79.7,16.5
2026-02-03 07:00:00,79.88,16.5
2026-02-03 07:01:00,79.88,16.5
2026-02-03 07:02:00,79.88,16.5
2026-02-03 07:03:00,79.88,16.4
2026-02-03 07:04:00,79.88,16.5
2026-02-03 07:05:00,80.06,16.5
2026-02-03 07:06:00,80.06,16.5
2026-02-03 07:07:00,80.06,16.5
2026-02-03 07:08:00,80.06,16.6
2026-02-03 07:09:00,80.06,16.6
2026-02-03 07:10:00,80.06,16.6
2026-02-03 07:11:00,80.06,16.6
2026-02-03 07:12:00,80.06,16.6
2026-02-03 07:13:00,80.06,16.7
2026-02-03 07:14:00,80.06,16.7
2026-02-03 07:15:00,80.06,16.7
2026-02-03 07:16:00,80.06,16.7
2026-02-03 07:17:00,80.24,16.7
2026-02-03 07:18:00,80.06,16.8
2026-02-03 07:19:00,80.06,16.8
2026-02-03 07:20:00,80.06,16.8
2026-02-03 07:21:00,80.06,16.8
2026-02-03 07:22:00,80.06,16.8
2026-02-03 07:23:00,80.06,16.8
2026-02-03 07:24:00,80.06,16.8
2026-02-03 07:25:00,79.88,16.9
2026-02-03 07:26:00,79.88,17.1
2026-02-03 07:27:00,79.88,17.5
2026-02-03 07:28:00,79.7,17.4
2026-02-03 07:29:00,79.7,17.5
2026-02-03 07:30:00,79.52,17.5
2026-02-03 07:31:00,79.52,17.5
2026-02-03 07:32:00,79.34,17.6
2026-02-03 07:33:00,79.34,17.7
2026-02-03 07:34:00,79.16,17.7
2026-02-03 07:35:00,79.16,17.7
2026-02-03 07:36:00,78.98,17
2026-02-03 07:37:00,78.8,16.9
2026-02-03 07:38:00,78.62,16.9
2026-02-03 07:39:00,78.62,17
2026-02-03 07:40:00,78.44,17.1
2026-02-03 07:41:00,78.44,17.2
2026-02-03 07:42:00,78.44,17.3
2026-02-03 07:43:00,78.44,17.3
2026-02-03 07:44:00,78.44,17.4
2026-02-03 07:45:00,78.44,17.5
2026-02-03 07:46:00,78.44,17.5
2026-02-03 07:47:00,78.62,17.5
2026-02-03 07:48:00,78.44,17.6
2026-02-03 07:49:00,78.44,17.5
2026-02-03 07:50:00,78.62,17.5
2026-02-03 07:51:00,78.62,17.5
2026-02-03 07:52:00,78.62,17.5
2026-02-03 07:53:00,78.62,17.5
2026-02-03 07:54:00,78.62,17.5
2026-02-03 07:55:00,78.62,17.4
2026-02-03 07:56:00,78.62,17.4
2026-02-03 07:57:00,78.62,17.4
2026-02-03 07:58:00,78.62,17.4
2026-02-03 07:59:00,78.62,17.3
2026-02-03 08:00:00,78.62,17.3
2026-02-03 08:01:00,78.62,17.3
2026-02-03 08:02:00,78.62,17.2
2026-02-03 08:03:00,78.8,17.3
2026-02-03 08:04:00,78.8,17.2
2026-02-03 08:05:00,78.8,17.2
2026-02-03 08:06:00,78.8,17.2
2026-02-03 08:07:00,78.8,17.2
2026-02-03 08:08:00,78.8,17.1
2026-02-03 08:09:00,78.8,17.1
2026-02-03 08:10:00,78.8,17.1
2026-02-03 08:11:00,78.8,17
2026-02-03 08:12:00,78.98,17
2026-02-03 08:13:00,78.8,17
2026-02-03 08:14:00,78.98,17
2026-02-03 08:15:00,78.98,17
2026-02-03 08:16:00,78.98,17
2026-02-03 08:17:00,78.98,16.9
2026-02-03 08:18:00,78.98,16.9
2026-02-03 08:19:00,78.98,16.9
2026-02-03 08:20:00,78.98,16.8
2026-02-03 08:21:00,78.98,16.8
2026-02-03 08:22:00,78.8,16.8
2026-02-03 08:23:00,78.8,16.7
2026-02-03 08:24:00,78.62,16.8
2026-02-03 08:25:00,78.62,16.8
2026-02-03 08:26:00,78.62,16.8
2026-02-03 08:27:00,78.44,16.8
2026-02-03 08:28:00,78.44,16.9
2026-02-03 08:29:00,78.26,16.8
2026-02-03 08:30:00,78.26,16.9
2026-02-03 08:31:00,78.08,16.8
2026-02-03 08:32:00,78.08,16.9
2026-02-03 08:33:00,78.08,16.9
2026-02-03 08:34:00,78.08,16.9
2026-02-03 08:35:00,77.9,16.9
2026-02-03 08:36:00,77.9,16.9
2026-02-03 08:37:00,77.72,16.9
2026-02-03 08:38:00,77.72,16.9
2026-02-03 08:39:00,77.72,16.9
2026-02-03 08:40:00,77.54,16.9
2026-02-03 08:41:00,77.36,16.9
2026-02-03 08:42:00,77.36,16.9
2026-02-03 08:43:00,77.36,16.9
2026-02-03 08:44:00,77.18,16.9
2026-02-03 08:45:00,77.18,16.9
2026-02-03 08:46:00,77.18,16.9
2026-02-03 08:47:00,77,17
2026-02-03 08:48:00,77,17
2026-02-03 08:49:00,76.82,17
2026-02-03 08:50:00,76.82,16.9
2026-02-03 08:51:00,76.82,16.9
2026-02-03 08:52:00,76.82,16.9
2026-02-03 08:53:00,76.82,17
2026-02-03 08:54:00,76.82,17
2026-02-03 08:55:00,76.82,17
2026-02-03 08:56:00,76.82,17
2026-02-03 08:57:00,76.82,17
2026-02-03 08:58:00,76.82,17
2026-02-03 08:59:00,76.82,17
2026-02-03 09:00:00,76.82,17
2026-02-03 09:01:00,77,16.9
2026-02-03 09:02:00,77,16.9
2026-02-03 09:03:00,77,16.9
2026-02-03 09:04:00,77,16.9
2026-02-03 09:05:00,77,16.9
2026-02-03 09:06:00,77.18,16.8
2026-02-03 09:07:00,77.18,16.8
2026-02-03 09:08:00,77.18,16.8
2026-02-03 09:09:00,77.18,16.8
2026-02-03 09:10:00,77.18,16.8
2026-02-03 09:11:00,77.18,16.7
2026-02-03 09:12:00,77.18,16.7
2026-02-03 09:13:00,77.18,16.7
2026-02-03 09:14:00,77.18,16.7
2026-02-03 09:15:00,77.18,16.6
2026-02-03 09:16:00,77.18,16.6
2026-02-03 09:17:00,77.18,16.6
2026-02-03 09:18:00,77.18,16.6
2026-02-03 09:19:00,77.18,16.6
2026-02-03 09:20:00,77.18,16.6
2026-02-03 09:21:00,77,16.7
2026-02-03 09:22:00,77,16.7
2026-02-03 09:23:00,77,16.7
2026-02-03 09:24:00,76.82,16.7
2026-02-03 09:25:00,76.82,16.7
2026-02-03 09:26:00,76.82,16.7
